RMS_H,Kurtosis_H,Skewness_H,CrestFactor_H,FFT_peak_H,FFT_bin_1_H,FFT_bin_2_H,FFT_bin_3_H,FFT_bin_4_H,FFT_bin_5_H,BandPower_Low_H,BandPower_Mid_H,BandPower_High_H,RMS_V,Kurtosis_V,Skewness_V,CrestFactor_V,FFT_peak_V,FFT_bin_1_V,FFT_bin_2_V,FFT_bin_3_V,FFT_bin_4_V,FFT_bin_5_V,BandPower_Low_V,BandPower_Mid_V,BandPower_High_V,RUL
0.5638898794564087,0.07135220765689265,-0.0017971758777234092,4.486484820659317,5040.107312113969,76.83679277182472,26.45825800037541,23.044523077575118,82.02392366667657,77.19572492223375,0.00012594253004976594,0.0011821722492455595,0.0017476141268772767,0.5604705115751822,-0.02466551115223581,-0.07514779465007464,4.405849828799533,4764.63272846347,121.89110581767987,85.69190291656376,91.77577155973117,129.84908806372957,182.1544920450025,0.0007835438836355777,0.0010454108472006231,0.0009049600661319697,122
0.6541204761524503,1.7992674993386206,-0.018680218641247637,10.276226196472336,4718.816676566263,61.4832338591601,29.479975925245004,23.216871587656602,79.70631490315395,91.03391863095676,0.0001298588026147591,0.0009961279322271664,0.003015613068727307,0.5911269143120327,0.24975307735220031,-0.04567094659246253,7.758677075434526,5010.665266881729,97.12543690737837,88.95287088835377,83.81431883223766,125.40636638366642,172.53620694328907,0.0007186653901455136,0.000971519411466826,0.0014151003455238223,121
3.21381423023665,1.7200182229786707,-0.2537530009172567,6.449769688483694,38198.80824763538,65.30297434549475,48.269820108560054,91.86115089126366,101.35403272469867,327.0411136192912,0.02144345116547925,0.04361044941033288,0.025336627417868556,2.305947999839374,-0.18959410875266158,0.00478330146453255,4.328594150462955,28165.81151119106,96.04605792740013,93.91641728251801,91.62239914237838,135.1019719523251,440.8337582984693,0.015578926643357562,0.021757845377633287,0.008374801530713148,120
3.3729125035643874,1.8072951194351123,-0.21099475346928592,7.668710222469986,36822.73090594231,51.93976066871382,42.10104128972596,170.27172462588453,67.02835248593118,206.85800520342946,0.02259144138113139,0.04623996525364999,0.03174983278114006,2.3775632377155804,-0.08098409568982756,-0.0020568726767028443,4.8273790115476585,26688.015921306673,85.81840820760253,89.89833531052702,105.83920247280261,127.119004743425,338.61582738284073,0.016572923079870593,0.02254566232679148,0.00977743070918156,119
3.3949350067494692,1.7765879656232606,-0.2295584895189618,6.420903799122337,35281.63211524431,56.98247393173447,40.8248595684402,135.44225943423507,65.8713956810228,279.3955694785307,0.023101494580217194,0.04631953754127449,0.03190293435008907,2.3871105320992663,-0.15920613633557767,0.013954047747493838,4.190364573666524,25665.518612008298,85.74325478498142,100.00437308787515,101.12450744992513,123.14825370859509,429.33336325643637,0.016905062248081033,0.022557214669333612,0.009480455578043197,118
3.3744616382639196,1.53569642511758,-0.23144923787526225,6.620929888206815,29941.499937934743,55.8518287459087,41.5299126600738,107.39118077023642,83.45590648269518,339.41243026744536,0.023986005515011143,0.04704264130682414,0.029380671621532958,2.4011703009012573,-0.10949930005871744,0.01675059850867777,4.520099624906512,21820.844808929847,110.70900143258322,93.86280765952075,96.22365908338524,121.62738170216211,500.72100947922553,0.017129954898206356,0.023284852300901757,0.009171439976753605,117
3.422102159481861,1.4678711161440576,-0.22796170225026918,6.180876362408945,28150.39125200377,91.60266859979552,66.78658621599237,182.63083802751646,81.19897969061546,231.07576421171336,0.024439414319063837,0.04646091092806426,0.03168527544452918,2.4011804972092206,-0.15057185192757405,0.013489322678945228,4.362692308588153,20597.92571224486,113.57309727763811,93.9485850075481,112.37981353289402,117.0507309525726,375.0876242779174,0.017519101881294748,0.02253198315068158,0.009483131346272246,116
3.4448546244651945,1.639951044217864,-0.20916689463824814,6.05724673840581,34965.22114436776,73.66030326946745,49.482750975462,152.0578271470156,74.18854360144938,249.28088490270656,0.025313189907913602,0.04733121324128154,0.03171998576448095,2.419814524817654,-0.13236798206010514,0.010999153677597266,4.209114937341377,25469.858326190293,96.08245391739356,102.29299654975195,105.62269395177353,134.16760844833627,439.4341450061334,0.018016258290849598,0.02312025435167118,0.00929635109494516,115
3.4095816524267235,1.6379932004184043,-0.2465967528193122,5.635745987745246,29481.012789521767,54.916712475175345,44.312642254502926,161.78220328405095,77.33828087394578,219.58506403579372,0.025790135593992444,0.04703880693788399,0.028783471350400405,2.4311895057637165,-0.12975396305830378,0.039573280426841766,4.048362398115126,21432.09241587756,108.38072722175438,109.8969792063451,122.6952630920785,144.13859753793506,413.3197959946159,0.018745108683481854,0.02296475598119619,0.008877231138851267,114
3.404374480430666,1.722460955140626,-0.22871084893772,7.129885278899084,35460.07113291991,53.41234485878122,42.87803794228921,177.09774343090496,70.40743125272868,200.4495872915951,0.02608009041500144,0.044511414171295824,0.03070279932104472,2.3936745067093135,-0.20124947681098204,0.015056747234281609,4.183405648686298,26939.333959532487,78.45186235200826,94.43787131158425,118.50064995476872,129.3015307503443,342.9140997712893,0.017754018124893252,0.022637914127794177,0.009539809494293738,113
